Change Component Comment : Designator=C301 Old Comment= New Comment=10uF Tantalum
Change Component Comment : Designator=C501 Old Comment= New Comment=22uF / not 47uF
Change Component Comment : Designator=P104 Old Comment= New Comment=Header, 2-Pin
Change Component Comment : Designator=P108 Old Comment= New Comment=Header, 2-Pin
Change Component Comment : Designator=P109 Old Comment= New Comment=Header, 2-Pin
Change Component Comment : Designator=P501 Old Comment= New Comment=Header, 2-Pin
Change Component Comment : Designator=P201 Old Comment= New Comment=Header, 3-Pin
Change Component Comment : Designator=P400 Old Comment= New Comment=Header, 3-Pin
Change Component Comment : Designator=P401 Old Comment= New Comment=Header, 3-Pin
Change Component Comment : Designator=P402 Old Comment= New Comment=Header, 3-Pin
Change Component Comment : Designator=P500 Old Comment= New Comment=Header, 3-Pin
Change Component Comment : Designator=P800 Old Comment= New Comment=Header, 3-Pin
Change Component Comment : Designator=P100 Old Comment= New Comment=Header, 4-Pin
Change Component Comment : Designator=P103 Old Comment= New Comment=Header, 4-Pin
Change Component Comment : Designator=P105 Old Comment=Header 3 New Comment=Header, 3-Pin
Change Component Comment : Designator=P106 Old Comment=Header 3 New Comment=Header, 3-Pin
Change Component Comment : Designator=P107 Old Comment=Header 3 New Comment=Header, 3-Pin
Change Component Comment : Designator=P200 Old Comment=Header 4 New Comment=Header, 4-Pin
Change Component Comment : Designator=P101 Old Comment=Header 10 New Comment=Header, 10-Pin
Change Component Kind : Designator=TPPhase Old Kind=Standard New Kind=Standard (No BOM)
Change Component Kind : Designator=TPMag Old Kind=Standard New Kind=Standard (No BOM)
Change component parameters: Designator = "C500" ("C500"); Footprint = "SCMR22L105SRBB0"; UniqueID = "\UTMFHNCG\ENXQEKDG" ("\UTMFHNCG\ENXQEKDG")
Change component parameters (AddParameter): Name = "Price"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Published"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Publisher"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature Coefficient"; Value = "X7R"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "±10%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage - Rated"; Value = "25V"; VariantName = "[No Variations]"
Change component parameters: Designator = "D300" ("D300"); Footprint = "SOD2513X100N"; UniqueID = "\AQNTGJJH\OXQDBHMZ" ("\AQNTGJJH\OXQDBHMZ")
Change component parameters (AddParameter): Name = "Arrow Part Number"; Value = "1N4148WS"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Arrow Price/Stock"; Value = "https://www.arrow.com/en/products/1n4148ws/taiwan-semiconductor?region=nac"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Datasheet Link"; Value = "https://www.taiwansemi.com/products/datasheet/1N4148WS-G_B14.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Height"; Value = "1mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Taiwan Semiconductor"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer_Name"; Value = "Taiwan Semiconductor"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer_Part_Number"; Value = "1N4148WS"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mouser Part Number"; Value = "821-1N4148WS"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mouser Price/Stock"; Value = "https://www.mouser.co.uk/ProductDetail/Taiwan-Semiconductor/1N4148WS?qs=tHU%2FlV7kTyTKfOMbqYjjTA%3D%3D"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MPN"; Value = "1N4148WS"; VariantName = "[No Variations]"
Change component parameters: Designator = "FB200" ("FB200"); Footprint = "BEADC2012X105N"; UniqueID = "\RNKMTKMG\PHNPEYJH" ("\RNKMTKMG\PHNPEYJH")
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Murata Electronics"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mfr_Name"; Value = "Murata"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MPN"; Value = "BLM21AG121SN1D"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RefDes"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Type"; Value = ""; VariantName = "[No Variations]"
Change component parameters: Designator = "FP400" ("FP400"); Footprint = "BEADC2012X105N"; UniqueID = "\JIUSAXBP\TBPCBDYP" ("\JIUSAXBP\TBPCBDYP")
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Murata Electronics"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mfr_Name"; Value = "Murata"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MPN"; Value = "BLM21AG121SN1D"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RefDes"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Type"; Value = ""; VariantName = "[No Variations]"
Change component parameters: Designator = "FROM100" ("FROM100"); Footprint = "HDR1X10"; UniqueID = "\OOHOZQMX" ("\OOHOZQMX")
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Wurth Elektronik"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MPN"; Value = "61301011121"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Publisher"; Value = "Altium Limited"; VariantName = "[No Variations]"
Change component parameters: Designator = "IC300" ("IC300"); Footprint = "SOIC127P600X175-8N"; UniqueID = "\AQNTGJJH\TECNMZIC" ("\AQNTGJJH\TECNMZIC")
Change component parameters (AddParameter): Name = "Arrow Part Number"; Value = "MAX976ESA+"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Arrow Price/Stock"; Value = "https://www.arrow.com/en/products/max976esa/maxim-integrated?region=nac"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Datasheet Link"; Value = "http://datasheets.maximintegrated.com/en/ds/MAX976-MAX998.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Height"; Value = "1.75mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Analog Devices"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer_Name"; Value = "Analog Devices"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer_Part_Number"; Value = "MAX976ESA+"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mouser Part Number"; Value = "700-MAX976ESA"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mouser Price/Stock"; Value = "https://www.mouser.co.uk/ProductDetail/Analog-Devices-Maxim-Integrated/MAX976ESA%2b?qs=1THa7WoU59E0ZNiXLt8Seg%3D%3D"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MPN"; Value = "MAX976ESA+"; VariantName = "[No Variations]"
Change component parameters: Designator = "IC400" ("IC400"); Footprint = "SON50P300X300X80-9N-D"; UniqueID = "\JIUSAXBP\VNJWPPKL" ("\JIUSAXBP\VNJWPPKL")
Change component parameters (AddParameter): Name = "Arrow Part Number"; Value = "ADM7154ACPZ-2.8-R7"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Arrow Price/Stock"; Value = "https://www.arrow.com/en/products/adm7154acpz-2.8-r7/analog-devices?region=nac"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Datasheet Link"; Value = "https://componentsearchengine.com/Datasheets/1/ADM7154ACPZ-2.8-R7.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Height"; Value = "0.8mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Analog Devices"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer_Name"; Value = "Analog Devices"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer_Part_Number"; Value = "ADM7154ACPZ-2.8-R7"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mouser Part Number"; Value = "584-ADM7154ACPZ2.8R7"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mouser Price/Stock"; Value = "https://www.mouser.co.uk/ProductDetail/Analog-Devices/ADM7154ACPZ-2.8-R7?qs=iCT64eccu7gPTq8Fv%2FiWJw%3D%3D"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MPN"; Value = "ADM7154ACPZ-2.8-R7"; VariantName = "[No Variations]"
Change component parameters: Designator = "IC401" ("IC401"); Footprint = "SOT95P280X145-5N"; UniqueID = "\JIUSAXBP\WQARXGMT" ("\JIUSAXBP\WQARXGMT")
Change component parameters (AddParameter): Name = "Arrow Part Number"; Value = "MAX6037CAUKADJ+T"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Arrow Price/Stock"; Value = "https://www.arrow.com/en/products/max6037caukadjt/maxim-integrated?region=nac"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Datasheet Link"; Value = "https://componentsearchengine.com/Datasheets/2/MAX6037CAUKADJ+T.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Height"; Value = "1.45mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Analog Devices"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer_Name"; Value = "Analog Devices"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer_Part_Number"; Value = "MAX6037CAUKADJ+T"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mouser Part Number"; Value = "700-MAX6037CAUKADJT"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mouser Price/Stock"; Value = "https://www.mouser.co.uk/ProductDetail/Maxim-Integrated/MAX6037CAUKADJ%2bT?qs=GxOUx7aO6nwbjANjomWkGA%3D%3D"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MPN"; Value = "MAX6037CAUKADJ+T"; VariantName = "[No Variations]"
Change component parameters: Designator = "IC500" ("IC500"); Footprint = "QFN24_4X4_MAR"; UniqueID = "\UTMFHNCG\WUGQDIHL" ("\UTMFHNCG\WUGQDIHL")
Change component parameters (AddParameter): Name = "Digi-Key_Part_Number_1"; Value = "2651-EM8500-A001-LF24B+TR-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Digi-Key_Part_Number_2"; Value = "2651-EM8500-A001-LF24B+CT-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Digi-Key_Part_Number_3"; Value = "2651-EM8500-A001-LF24B+DKR-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "EM Microelectronic-Marin"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mfr_Name"; Value = "EM Microelectronic-Marin"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MPN"; Value = "EM8500-A001-LF24B+"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RefDes"; Value = "RefDes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Type"; Value = "Type"; VariantName = "[No Variations]"
Change component parameters: Designator = "IC800" ("IC800"); Footprint = "RFM98W433S2"; UniqueID = "\ALVHPLZF\JLEMMXTZ" ("\ALVHPLZF\JLEMMXTZ")
Change component parameters (AddParameter): Name = "Arrow Part Number"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Arrow Price/Stock"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Datasheet Link"; Value = "https://datasheet.datasheetarchive.com/originals/distributors/DKDS-13/248812.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Height"; Value = "1.8mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "RF SOLUTIONS"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer_Name"; Value = "RF SOLUTIONS"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer_Part_Number"; Value = "RFM98W-433S2"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mouser Part Number"; Value = "223-RFM98W-433S2"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mouser Price/Stock"; Value = "https://www.mouser.co.uk/ProductDetail/RF-Solutions/RFM98W-433S2?qs=OlC7AqGiEDlY9molZxTrLQ%3D%3D"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MPN"; Value = "RFM98W-433S2"; VariantName = "[No Variations]"
Change component parameters: Designator = "J100" ("J100"); Footprint = "Molex_0473460001_0"; UniqueID = "\SIMCUGGY" ("\SIMCUGGY")
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Molex"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MPN"; Value = "0473460001"; VariantName = "[No Variations]"
Change component parameters: Designator = "J101" ("J101"); Footprint = "JST_B2B-XH-A"; UniqueID = "\EZKHSORO" ("\EZKHSORO")
Change component parameters (AddParameter): Name = "Availability"; Value = "Unavailable"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "JST Commercial"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MF"; Value = "{'manufacturer': u'JST Sales America Inc.'}"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MP"; Value = "B2B-XH-A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MPN"; Value = "B2B-XH-A(LF)(SN)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "None"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Price"; Value = "None"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = ""; VariantName = "[No Variations]"
Change component parameters: Designator = "J800" ("J800"); Footprint = "733910070"; UniqueID = "\ALVHPLZF\TNTGOIRH" ("\ALVHPLZF\TNTGOIRH")
Change component parameters (AddParameter): Name = "Arrow Part Number"; Value = "0733910070"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Arrow Price/Stock"; Value = "https://www.arrow.com/en/products/0733910070/molex"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Datasheet Link"; Value = "https://www.molex.com/pdm_docs/sd/733910070_sd.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Height"; Value = "10mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Molex"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer_Name"; Value = "Molex"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer_Part_Number"; Value = "0733910070"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mouser Part Number"; Value = "N/A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mouser Price/Stock"; Value = "https://www.mouser.co.uk/ProductDetail/Molex/0733910070?qs=PBcRNPEHKsq1tOlFMTxPGQ%3D%3D"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MPN"; Value = "73391-0070"; VariantName = "[No Variations]"
Change component parameters: Designator = "L500" ("L500"); Footprint = "C0805"; UniqueID = "\UTMFHNCG\XXMXAMOV" ("\UTMFHNCG\XXMXAMOV")
Change component parameters (AddParameter): Name = "Code_IEC"; Value = "1005"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Code_JEITA"; Value = "0402"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "TAIYO YUDEN"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MPN"; Value = "BRL2012T470M"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Published"; Value = "8-Jun-2000"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Publisher"; Value = "Altium Limited"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "47uH"; VariantName = "[No Variations]"
Change component parameters: Designator = "LED200" ("LED200"); Footprint = "LEDC2012X80N"; UniqueID = "\RNKMTKMG\WYNPXZQQ" ("\RNKMTKMG\WYNPXZQQ")
Change component parameters (AddParameter): Name = "Arrow Part Number"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Arrow Price/Stock"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Datasheet Link"; Value = "https://componentsearchengine.com/Datasheets/2/150080RS75000.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Height"; Value = "0.8mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Wurth Elektronik"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer_Name"; Value = "Wurth Elektronik"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer_Part_Number"; Value = "150080RS75000"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mouser Part Number"; Value = "710-150080RS75000"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mouser Price/Stock"; Value = "https://www.mouser.co.uk/ProductDetail/Wurth-Elektronik/150080RS75000?qs=LlUlMxKIyB2jdCo7bnfgew%3D%3D"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MPN"; Value = "150080RS75000"; VariantName = "[No Variations]"
Change component parameters: Designator = "P100" ("P100"); Footprint = "HDR1X4"; UniqueID = "\WDSKGGFQ" ("\WDSKGGFQ")
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Würth Elektronik"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MPN"; Value = "61300411121"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Publisher"; Value = "Altium Limited"; VariantName = "[No Variations]"
Change component parameters: Designator = "P101" ("P101"); Footprint = "HDR1X10"; UniqueID = "\TFKYIBBT" ("\TFKYIBBT")
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Wurth Elektronik"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MPN"; Value = "61301011121"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Publisher"; Value = "Altium Limited"; VariantName = "[No Variations]"
Change component parameters: Designator = "P102" ("P102"); Footprint = "HDR1X5"; UniqueID = "\FHWLGJAL" ("\FHWLGJAL")
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Würth Elektronik"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MPN"; Value = "61300511121"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Publisher"; Value = "Altium Limited"; VariantName = "[No Variations]"
Change component parameters: Designator = "P103" ("P103"); Footprint = "HDR1X4"; UniqueID = "\FMCXWFNF" ("\FMCXWFNF")
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Würth Elektronik"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MPN"; Value = "61300411121"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Publisher"; Value = "Altium Limited"; VariantName = "[No Variations]"
Change component parameters: Designator = "P104" ("P104"); Footprint = "HDR1X2"; UniqueID = "\PVPDJFHZ" ("\PVPDJFHZ")
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Wurth Elektronik"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MPN"; Value = "61300211121"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Publisher"; Value = "Altium Limited"; VariantName = "[No Variations]"
Change component parameters: Designator = "P105" ("P105"); Footprint = "HDR1X3"; UniqueID = "\QGBBQCFT" ("\QGBBQCFT")
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Wurth Elektronik"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MPN"; Value = "61300311121"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Publisher"; Value = "Altium Limited"; VariantName = "[No Variations]"
Change component parameters: Designator = "P106" ("P106"); Footprint = "HDR1X3"; UniqueID = "\XETNFDHE" ("\XETNFDHE")
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Wurth Elektronik"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MPN"; Value = "61300311121"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Publisher"; Value = "Altium Limited"; VariantName = "[No Variations]"
Change component parameters: Designator = "P107" ("P107"); Footprint = "HDR1X3"; UniqueID = "\TCKJLIPX" ("\TCKJLIPX")
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Wurth Elektronik"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MPN"; Value = "61300311121"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Publisher"; Value = "Altium Limited"; VariantName = "[No Variations]"
Change component parameters: Designator = "P108" ("P108"); Footprint = "HDR1X2"; UniqueID = "\YEREDZDZ" ("\YEREDZDZ")
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Wurth Elektronik"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MPN"; Value = "61300211121"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Publisher"; Value = "Altium Limited"; VariantName = "[No Variations]"
Change component parameters: Designator = "P109" ("P109"); Footprint = "HDR1X2"; UniqueID = "\DNUOEPXO" ("\DNUOEPXO")
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Wurth Elektronik"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MPN"; Value = "61300211121"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Publisher"; Value = "Altium Limited"; VariantName = "[No Variations]"
Change component parameters: Designator = "P200" ("P200"); Footprint = "HDR1X4"; UniqueID = "\RNKMTKMG\SQZLCIRJ" ("\RNKMTKMG\SQZLCIRJ")
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Wurth Elektronik"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MPN"; Value = "61300411121"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Publisher"; Value = "Altium Limited"; VariantName = "[No Variations]"
Change component parameters: Designator = "P201" ("P201"); Footprint = "HDR1X3"; UniqueID = "\RNKMTKMG\XTRLSIUC" ("\RNKMTKMG\XTRLSIUC")
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Mfr.:Wurth Elektronik"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MPN"; Value = "61300311121"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Publisher"; Value = "Altium Limited"; VariantName = "[No Variations]"
Change component parameters: Designator = "P400" ("P400"); Footprint = "HDR1X3"; UniqueID = "\JIUSAXBP\TTHDFIID" ("\JIUSAXBP\TTHDFIID")
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Wurth Elektronik"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MPN"; Value = "61300311121"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Publisher"; Value = "Altium Limited"; VariantName = "[No Variations]"
Change component parameters: Designator = "P401" ("P401"); Footprint = "HDR1X3"; UniqueID = "\JIUSAXBP\AMMBTZMI" ("\JIUSAXBP\AMMBTZMI")
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Wurth Elektronik"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MPN"; Value = "61300311121"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Publisher"; Value = "Altium Limited"; VariantName = "[No Variations]"
Change component parameters: Designator = "P402" ("P402"); Footprint = "HDR1X3"; UniqueID = "\JIUSAXBP\HLPIXRRP" ("\JIUSAXBP\HLPIXRRP")
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Wurth Elektronik"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MPN"; Value = "61300311121"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Publisher"; Value = "Altium Limited"; VariantName = "[No Variations]"
Change component parameters: Designator = "P500" ("P500"); Footprint = "HDR1X3"; UniqueID = "\UTMFHNCG\KBJTYOQT" ("\UTMFHNCG\KBJTYOQT")
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Wurth Elektronik"; VariantName = "[No Variations]"
